module_type,network_architecture,dataset,name,versions,fmts,fmt_str,author
audio-embedding,KeyWordSpottingNet,None,speech_embedding@@google,1,1,hub,1
audio-embedding,MobileNet,AudioSet,nonsemantic-speech-benchmark-trill-distilled@@google,1,1,saved_model_2,1
audio-embedding,ResNet,AudioSet,nonsemantic-speech-benchmark-trill@@google,1,1,saved_model_2,1
audio-pitch-extraction,None,None,spice@@google,1,1,saved_model,1
image-augmentation,None,CIFAR-10,image_augmentation-nas_cifar@@google,1,1,hub,1
image-augmentation,None,ImageNet,image_augmentation-nas_imagenet@@google,1,1,hub,1
image-augmentation,None,None,image_augmentation-crop_color@@google,1,1,hub,1
image-augmentation,None,None,image_augmentation-crop_rotate_color@@google,1,1,hub,1
image-augmentation,None,None,image_augmentation-flipx_crop_rotate_color@@google,1,1,hub,1
image-augmentation,None,SVHN,image_augmentation-nas_svhn@@google,1,1,hub,1
image-classification,AmoebaNet-A (N=18| F=448),ImageNet (ILSVRC-2012-CLS),imagenet-amoebanet_a_n18_f448-classification@@google,1,1,hub,1
image-classification,EfficientNet-B0,ImageNet (ILSVRC-2012-CLS),efficientnet-b0-classification@@google,1,1,hub,1
image-classification,EfficientNet-B0,ImageNet (ILSVRC-2012-CLS),efficientnet-lite0-classification@@tensorflow,1,1,hub,1
image-classification,EfficientNet-B1,ImageNet (ILSVRC-2012-CLS),efficientnet-b1-classification@@google,1,1,hub,1
image-classification,EfficientNet-B1,ImageNet (ILSVRC-2012-CLS),efficientnet-lite1-classification@@tensorflow,1,1,hub,1
image-classification,EfficientNet-B2,ImageNet (ILSVRC-2012-CLS),efficientnet-b2-classification@@google,1,1,hub,1
image-classification,EfficientNet-B2,ImageNet (ILSVRC-2012-CLS),efficientnet-lite2-classification@@tensorflow,1,1,hub,1
image-classification,EfficientNet-B3,ImageNet (ILSVRC-2012-CLS),efficientnet-b3-classification@@google,1,1,hub,1
image-classification,EfficientNet-B3,ImageNet (ILSVRC-2012-CLS),efficientnet-lite3-classification@@tensorflow,1,1,hub,1
image-classification,EfficientNet-B4,ImageNet (ILSVRC-2012-CLS),efficientnet-b4-classification@@google,1,1,hub,1
image-classification,EfficientNet-B4,ImageNet (ILSVRC-2012-CLS),efficientnet-lite4-classification@@tensorflow,1,1,hub,1
image-classification,EfficientNet-B5,ImageNet (ILSVRC-2012-CLS),efficientnet-b5-classification@@google,1,1,hub,1
image-classification,EfficientNet-B6,ImageNet (ILSVRC-2012-CLS),efficientnet-b6-classification@@google,1,1,hub,1
