name,versions
Wiki-words-250-with-normalization@@google,2
Wiki-words-250@@google,2
Wiki-words-500-with-normalization@@google,2
Wiki-words-500@@google,2
albert_base@@google,3
albert_en_base@@tensorflow,1
albert_en_large@@tensorflow,1
albert_en_xlarge@@tensorflow,1
albert_en_xxlarge@@tensorflow,1
albert_large@@google,3
albert_lite_base@@tensorflow,1
albert_xlarge@@google,3
albert_xxlarge@@google,3
bert-uncased-tf2-qa@@see--,1
bert_cased_L-12_H-768_A-12@@google,1
bert_cased_L-24_H-1024_A-16@@google,1
bert_chinese_L-12_H-768_A-12@@google,1
bert_en_cased_L-12_H-768_A-12@@tensorflow,1
bert_en_cased_L-24_H-1024_A-16@@tensorflow,1
bert_en_uncased_L-12_H-768_A-12@@tensorflow,1
bert_en_uncased_L-24_H-1024_A-16@@tensorflow,1
bert_en_wwm_cased_L-24_H-1024_A-16@@tensorflow,1
bert_en_wwm_uncased_L-24_H-1024_A-16@@tensorflow,1
bert_multi_cased_L-12_H-768_A-12@@google,1
bert_multi_cased_L-12_H-768_A-12@@tensorflow,1
bert_uncased_L-12_H-768_A-12@@google,1
bert_uncased_L-24_H-1024_A-16@@google,1
bert_zh_L-12_H-768_A-12@@tensorflow,1
bigbigan-resnet50@@deepmind,1
bigbigan-revnet50x4@@deepmind,1
biggan-128@@deepmind,2
biggan-256@@deepmind,2
biggan-512@@deepmind,2
biggan-deep-128@@deepmind,1
biggan-deep-256@@deepmind,1
biggan-deep-512@@deepmind,1
compare_gan-model_10_lsun_bedroom_resnet19@@google,1
compare_gan-model_11_cifar10_resnet_cifar@@google,1
compare_gan-model_12_cifar10_resnet_cifar@@google,1
compare_gan-model_13_cifar10_resnet_cifar@@google,1
compare_gan-model_14_cifar10_resnet_cifar@@google,1
compare_gan-model_15_cifar10_resnet_cifar@@google,1
compare_gan-model_1_celebahq128_resnet19@@google,1
compare_gan-model_2_celebahq128_resnet19@@google,1
compare_gan-model_3_lsun_bedroom_resnet19@@google,1
compare_gan-model_4_lsun_bedroom_resnet19@@google,1
compare_gan-model_5_celebahq128_resnet19@@google,1
compare_gan-model_6_celebahq128_resnet19@@google,1
compare_gan-model_7_lsun_bedroom_resnet19@@google,1
compare_gan-model_8_lsun_bedroom_resnet19@@google,1
compare_gan-model_9_celebahq128_resnet19@@google,1
compare_gan-s3gan_10_128x128@@google,1
compare_gan-s3gan_10_256x256@@google,1
compare_gan-s3gan_20_128x128@@google,1
compare_gan-s3gan_2_5_128x128@@google,1
compare_gan-s3gan_5_128x128@@google,1
compare_gan-ssgan_128x128@@google,1
cond-biggan@@vtab,1
delf@@google,1
efficientnet-b0-classification@@google,1
efficientnet-b0-feature-vector@@google,1
efficientnet-b1-classification@@google,1
efficientnet-b1-feature-vector@@google,1
efficientnet-b2-classification@@google,1
efficientnet-b2-feature-vector@@google,1
efficientnet-b3-classification@@google,1
efficientnet-b3-feature-vector@@google,1
efficientnet-b4-classification@@google,1
efficientnet-b4-feature-vector@@google,1
efficientnet-b5-classification@@google,1
efficientnet-b5-feature-vector@@google,1
efficientnet-b6-classification@@google,1
efficientnet-b6-feature-vector@@google,1
efficientnet-b7-classification@@google,1
efficientnet-b7-feature-vector@@google,1
efficientnet-lite0-classification@@tensorflow,1
efficientnet-lite0-feature-vector@@tensorflow,1
efficientnet-lite1-classification@@tensorflow,1
efficientnet-lite1-feature-vector@@tensorflow,1
efficientnet-lite2-classification@@tensorflow,1
efficientnet-lite2-feature-vector@@tensorflow,1
efficientnet-lite3-classification@@tensorflow,1
efficientnet-lite3-feature-vector@@tensorflow,1
efficientnet-lite4-classification@@tensorflow,1
efficientnet-lite4-feature-vector@@tensorflow,1
elmo@@google,3
esrgan-tf2@@captain-pool,1
exemplar@@vtab,1
faster_rcnn-openimages_v4-inception_resnet_v2@@google,1
ganeval-cifar10-convnet@@deepmind,1
i3d-kinetics-400@@deepmind,1
i3d-kinetics-600@@deepmind,1
image_augmentation-crop_color@@google,1
image_augmentation-crop_rotate_color@@google,1
image_augmentation-flipx_crop_rotate_color@@google,1
image_augmentation-nas_cifar@@google,1
image_augmentation-nas_imagenet@@google,1
image_augmentation-nas_svhn@@google,1
imagenet-amoebanet_a_n18_f448-classification@@google,1
imagenet-amoebanet_a_n18_f448-feature_vector@@google,1
